timestamp,lat,lon,wp_lat,wp_lon,distance,bearing_diff,action,voltage_V,current_A,remaining_%,power_W,energy_Wh
2025-10-03T08:39:27.796763,0.0,0.0,34.806898545090455,135.56143990556134,15535410.33,75.6,"straight(fwd=0.26, yaw=1.00)",,,,,0.0
2025-10-03T08:39:27.899618,34.8070275,135.5614564,34.806898545090455,135.56143990556134,14.39,22.72,"straight(fwd=0.50, yaw=-0.65)",,,,,0.0
2025-10-03T08:39:28.004324,34.8070276,135.5614563,34.806898545090455,135.56143990556134,14.4,22.63,"straight(fwd=0.50, yaw=0.50)",11.44,0.34,80,3.89,0.0001
2025-10-03T08:39:28.101143,34.8070275,135.5614565,34.806898545090455,135.56143990556134,14.39,22.66,"straight(fwd=0.50, yaw=0.50)",11.44,0.34,80,3.89,0.0002
2025-10-03T08:39:28.200217,34.8070274,135.5614567,34.806898545090455,135.56143990556134,14.38,22.7,"straight(fwd=0.50, yaw=0.51)",11.44,0.34,80,3.89,0.0003
2025-10-03T08:39:28.305821,34.8070273,135.5614568,34.806898545090455,135.56143990556134,14.37,22.7,"straight(fwd=0.50, yaw=0.50)",11.44,0.34,80,3.89,0.0004
2025-10-03T08:39:28.398597,34.8070273,135.5614569,34.806898545090455,135.56143990556134,14.38,22.69,"straight(fwd=0.50, yaw=0.50)",11.44,0.34,80,3.89,0.0005
2025-10-03T08:39:28.504257,34.8070272,135.5614569,34.806898545090455,135.56143990556134,14.36,22.65,"straight(fwd=0.50, yaw=0.50)",11.44,0.34,80,3.89,0.0007
2025-10-03T08:39:28.599142,34.8070272,135.561457,34.806898545090455,135.56143990556134,14.37,22.64,"straight(fwd=0.50, yaw=0.50)",11.44,0.34,80,3.89,0.0008
2025-10-03T08:39:28.701142,34.8070272,135.561457,34.806898545090455,135.56143990556134,14.37,22.6,"straight(fwd=0.50, yaw=0.50)",11.44,0.34,80,3.89,0.0009
2025-10-03T08:39:28.800276,34.8070273,135.561457,34.806898545090455,135.56143990556134,14.38,22.55,"straight(fwd=0.50, yaw=0.50)",11.44,0.34,80,3.89,0.001
2025-10-03T08:39:28.899943,34.8070273,135.561457,34.806898545090455,135.56143990556134,14.38,22.5,"straight(fwd=0.50, yaw=0.50)",11.44,0.34,80,3.89,0.0011
2025-10-03T08:39:29.005292,34.8070273,135.561457,34.806898545090455,135.56143990556134,14.38,22.46,"straight(fwd=0.50, yaw=0.50)",11.44,0.35,80,4.0,0.0012
2025-10-03T08:39:29.102469,34.807027,135.5614572,34.806898545090455,135.56143990556134,14.35,22.51,"straight(fwd=0.50, yaw=0.50)",11.44,0.35,80,4.0,0.0013
2025-10-03T08:39:29.201065,34.8070268,135.5614573,34.806898545090455,135.56143990556134,14.32,22.5,"straight(fwd=0.50, yaw=0.50)",11.44,0.35,80,4.0,0.0014
2025-10-03T08:39:29.306679,34.8070267,135.5614574,34.806898545090455,135.56143990556134,14.31,22.5,"straight(fwd=0.50, yaw=0.50)",11.44,0.36,80,4.12,0.0015
2025-10-03T08:39:29.402146,34.8070266,135.5614575,34.806898545090455,135.56143990556134,14.3,22.5,"straight(fwd=0.50, yaw=0.50)",11.44,0.36,80,4.12,0.0016
2025-10-03T08:39:29.512191,34.8070266,135.5614575,34.806898545090455,135.56143990556134,14.3,22.46,"straight(fwd=0.50, yaw=0.50)",11.44,0.36,80,4.12,0.0018
2025-10-03T08:39:29.602489,34.8070265,135.5614575,34.806898545090455,135.56143990556134,14.29,22.41,"straight(fwd=0.50, yaw=0.50)",11.44,0.36,80,4.12,0.0019
2025-10-03T08:39:29.705815,34.8070265,135.5614575,34.806898545090455,135.56143990556134,14.29,22.36,"straight(fwd=0.50, yaw=0.50)",11.44,0.36,80,4.12,0.002
2025-10-03T08:39:29.804517,34.8070265,135.5614575,34.806898545090455,135.56143990556134,14.29,22.32,"straight(fwd=0.50, yaw=0.50)",11.44,0.36,80,4.12,0.0021
2025-10-03T08:39:29.904151,34.8070265,135.5614575,34.806898545090455,135.56143990556134,14.29,22.27,"straight(fwd=0.50, yaw=0.49)",11.44,0.36,80,4.12,0.0022
2025-10-03T08:39:30.017972,34.8070265,135.5614575,34.806898545090455,135.56143990556134,14.29,22.22,"straight(fwd=0.50, yaw=0.49)",11.44,0.36,80,4.12,0.0024
2025-10-03T08:39:30.103004,34.8070262,135.5614576,34.806898545090455,135.56143990556134,14.26,22.22,"straight(fwd=0.50, yaw=0.49)",11.44,0.36,80,4.12,0.0024
2025-10-03T08:39:30.203417,34.807026,135.5614577,34.806898545090455,135.56143990556134,14.24,22.22,"straight(fwd=0.50, yaw=0.49)",11.44,0.36,80,4.12,0.0026
2025-10-03T08:39:30.305274,34.8070259,135.5614578,34.806898545090455,135.56143990556134,14.23,22.22,"straight(fwd=0.50, yaw=0.49)",11.45,0.33,80,3.78,0.0027
2025-10-03T08:39:30.404032,34.8070258,135.5614578,34.806898545090455,135.56143990556134,14.22,22.19,"straight(fwd=0.50, yaw=0.49)",11.45,0.33,80,3.78,0.0028
2025-10-03T08:39:30.509282,34.8070257,135.5614578,34.806898545090455,135.56143990556134,14.21,22.16,"straight(fwd=0.50, yaw=0.49)",11.45,0.33,80,3.78,0.0029
2025-10-03T08:39:30.604745,34.8070257,135.5614578,34.806898545090455,135.56143990556134,14.21,22.12,"straight(fwd=0.50, yaw=0.49)",11.45,0.33,80,3.78,0.003
2025-10-03T08:39:30.706711,34.8070256,135.5614578,34.806898545090455,135.56143990556134,14.2,22.1,"straight(fwd=0.50, yaw=0.49)",11.45,0.33,80,3.78,0.0031
2025-10-03T08:39:30.807472,34.8070256,135.5614578,34.806898545090455,135.56143990556134,14.2,22.07,"straight(fwd=0.50, yaw=0.49)",11.45,0.33,80,3.78,0.0032
2025-10-03T08:39:30.908388,34.8070255,135.5614578,34.806898545090455,135.56143990556134,14.19,22.03,"straight(fwd=0.50, yaw=0.49)",11.45,0.33,80,3.78,0.0033
2025-10-03T08:39:31.018213,34.8070255,135.5614578,34.806898545090455,135.56143990556134,14.19,21.98,"straight(fwd=0.50, yaw=0.49)",11.45,0.33,80,3.78,0.0034
2025-10-03T08:39:31.109379,34.8070254,135.5614578,34.806898545090455,135.56143990556134,14.18,21.95,"straight(fwd=0.50, yaw=0.49)",11.45,0.33,80,3.78,0.0035
2025-10-03T08:39:31.209567,34.8070254,135.5614579,34.806898545090455,135.56143990556134,14.18,21.93,"straight(fwd=0.50, yaw=0.49)",11.45,0.33,80,3.78,0.0036
2025-10-03T08:39:31.314745,34.8070253,135.5614579,34.806898545090455,135.56143990556134,14.17,21.9,"straight(fwd=0.50, yaw=0.49)",11.45,0.35,80,4.01,0.0037
2025-10-03T08:39:31.408708,34.8070253,135.5614579,34.806898545090455,135.56143990556134,14.17,21.85,"straight(fwd=0.50, yaw=0.48)",11.45,0.35,80,4.01,0.0038
2025-10-03T08:39:31.518288,34.8070252,135.5614579,34.806898545090455,135.56143990556134,14.15,21.8,"straight(fwd=0.50, yaw=0.48)",11.45,0.35,80,4.01,0.004
2025-10-03T08:39:31.610398,34.8070252,135.5614579,34.806898545090455,135.56143990556134,14.15,21.76,"straight(fwd=0.50, yaw=0.48)",11.45,0.35,80,4.01,0.0041
2025-10-03T08:39:31.712845,34.8070252,135.5614579,34.806898545090455,135.56143990556134,14.15,21.71,"straight(fwd=0.50, yaw=0.48)",11.45,0.35,80,4.01,0.0042
2025-10-03T08:39:31.810300,34.8070251,135.5614579,34.806898545090455,135.56143990556134,14.14,21.67,"straight(fwd=0.50, yaw=0.48)",11.45,0.35,80,4.01,0.0043
2025-10-03T08:39:31.910492,34.8070251,135.5614579,34.806898545090455,135.56143990556134,14.14,21.62,"straight(fwd=0.50, yaw=0.48)",11.45,0.35,80,4.01,0.0044
2025-10-03T08:39:32.023152,34.8070251,135.5614578,34.806898545090455,135.56143990556134,14.14,21.54,"straight(fwd=0.50, yaw=0.48)",11.45,0.35,80,4.01,0.0045
2025-10-03T08:39:32.110380,34.8070251,135.5614578,34.806898545090455,135.56143990556134,14.14,21.49,"straight(fwd=0.50, yaw=0.48)",11.45,0.35,80,4.01,0.0046
2025-10-03T08:39:32.211457,34.8070251,135.5614578,34.806898545090455,135.56143990556134,14.14,21.45,"straight(fwd=0.50, yaw=0.48)",11.45,0.35,80,4.01,0.0047
2025-10-03T08:39:32.314279,34.8070251,135.5614578,34.806898545090455,135.56143990556134,14.14,21.4,"straight(fwd=0.50, yaw=0.47)",11.44,0.42,80,4.8,0.0049
2025-10-03T08:39:32.411222,34.8070251,135.5614578,34.806898545090455,135.56143990556134,14.14,21.36,"straight(fwd=0.51, yaw=0.47)",11.44,0.42,80,4.8,0.005
2025-10-03T08:39:32.523997,34.8070251,135.5614578,34.806898545090455,135.56143990556134,14.14,21.32,"straight(fwd=0.51, yaw=0.47)",11.44,0.42,80,4.8,0.0052
2025-10-03T08:39:32.609724,34.8070251,135.5614578,34.806898545090455,135.56143990556134,14.14,21.28,"straight(fwd=0.51, yaw=0.47)",11.44,0.42,80,4.8,0.0053
2025-10-03T08:39:32.711123,34.8070251,135.5614578,34.806898545090455,135.56143990556134,14.14,21.24,"straight(fwd=0.51, yaw=0.47)",11.44,0.42,80,4.8,0.0054
2025-10-03T08:39:32.810246,34.807025,135.5614578,34.806898545090455,135.56143990556134,14.13,21.21,"straight(fwd=0.51, yaw=0.47)",11.44,0.42,80,4.8,0.0055
2025-10-03T08:39:32.910472,34.807025,135.5614578,34.806898545090455,135.56143990556134,14.13,21.18,"straight(fwd=0.51, yaw=0.47)",11.44,0.42,80,4.8,0.0057
2025-10-03T08:39:33.016131,34.807025,135.5614577,34.806898545090455,135.56143990556134,14.13,21.1,"straight(fwd=0.51, yaw=0.47)",11.44,0.42,80,4.8,0.0058
2025-10-03T08:39:33.110664,34.807025,135.5614577,34.806898545090455,135.56143990556134,14.13,21.06,"straight(fwd=0.51, yaw=0.47)",11.44,0.42,80,4.8,0.0059
2025-10-03T08:39:33.210704,34.8070251,135.5614577,34.806898545090455,135.56143990556134,14.14,21.02,"straight(fwd=0.51, yaw=0.47)",11.44,0.42,80,4.8,0.0061
2025-10-03T08:39:33.316682,34.8070251,135.5614577,34.806898545090455,135.56143990556134,14.14,20.98,"straight(fwd=0.51, yaw=0.47)",11.44,0.36,80,4.12,0.0062
2025-10-03T08:39:33.412515,34.8070251,135.5614577,34.806898545090455,135.56143990556134,14.14,20.95,"straight(fwd=0.51, yaw=0.46)",11.44,0.36,80,4.12,0.0063
2025-10-03T08:39:33.522299,34.8070251,135.5614577,34.806898545090455,135.56143990556134,14.14,20.92,"straight(fwd=0.51, yaw=0.46)",11.44,0.36,80,4.12,0.0064
2025-10-03T08:39:33.612518,34.8070251,135.5614576,34.806898545090455,135.56143990556134,14.14,20.84,"straight(fwd=0.51, yaw=0.46)",11.44,0.36,80,4.12,0.0065
2025-10-03T08:39:33.717005,34.8070251,135.5614576,34.806898545090455,135.56143990556134,14.14,20.8,"straight(fwd=0.51, yaw=0.46)",11.44,0.36,80,4.12,0.0066
2025-10-03T08:39:33.813524,34.8070251,135.5614576,34.806898545090455,135.56143990556134,14.14,20.76,"straight(fwd=0.51, yaw=0.46)",11.44,0.36,80,4.12,0.0068
2025-10-03T08:39:33.911833,34.8070251,135.5614575,34.806898545090455,135.56143990556134,14.14,20.68,"straight(fwd=0.51, yaw=0.46)",11.44,0.36,80,4.12,0.0069
2025-10-03T08:39:34.017491,34.8070251,135.5614575,34.806898545090455,135.56143990556134,14.14,20.64,"straight(fwd=0.51, yaw=0.46)",11.44,0.36,80,4.12,0.007
2025-10-03T08:39:34.112198,34.8070253,135.5614575,34.806898545090455,135.56143990556134,14.16,20.59,"straight(fwd=0.51, yaw=0.46)",11.44,0.36,80,4.12,0.0071
2025-10-03T08:39:34.211973,34.8070254,135.5614575,34.806898545090455,135.56143990556134,14.17,20.55,"straight(fwd=0.51, yaw=0.46)",11.44,0.36,80,4.12,0.0072
2025-10-03T08:39:34.313922,34.8070255,135.5614575,34.806898545090455,135.56143990556134,14.18,20.51,"straight(fwd=0.51, yaw=0.46)",11.44,0.35,80,4.0,0.0073
2025-10-03T08:39:34.412358,34.8070255,135.5614575,34.806898545090455,135.56143990556134,14.18,20.48,"straight(fwd=0.51, yaw=0.45)",11.44,0.35,80,4.0,0.0074
2025-10-03T08:39:34.516665,34.8070255,135.5614575,34.806898545090455,135.56143990556134,14.18,20.45,"straight(fwd=0.51, yaw=0.45)",11.44,0.35,80,4.0,0.0076
2025-10-03T08:39:34.614641,34.8070256,135.5614575,34.806898545090455,135.56143990556134,14.19,20.41,"straight(fwd=0.51, yaw=0.45)",11.44,0.35,80,4.0,0.0077
2025-10-03T08:39:34.717728,34.8070256,135.5614574,34.806898545090455,135.56143990556134,14.19,20.34,"straight(fwd=0.51, yaw=0.45)",11.44,0.35,80,4.0,0.0078
2025-10-03T08:39:34.814992,34.8070256,135.5614574,34.806898545090455,135.56143990556134,14.19,20.3,"straight(fwd=0.51, yaw=0.45)",11.44,0.35,80,4.0,0.0079
2025-10-03T08:39:34.915207,34.8070256,135.5614574,34.806898545090455,135.56143990556134,14.19,20.27,"straight(fwd=0.51, yaw=0.45)",11.44,0.35,80,4.0,0.008
2025-10-03T08:39:35.025174,34.8070256,135.5614573,34.806898545090455,135.56143990556134,14.19,20.19,"straight(fwd=0.51, yaw=0.45)",11.44,0.35,80,4.0,0.0081
2025-10-03T08:39:35.115010,34.8070256,135.5614574,34.806898545090455,135.56143990556134,14.19,20.19,"straight(fwd=0.51, yaw=0.45)",11.44,0.35,80,4.0,0.0082
2025-10-03T08:39:35.215114,34.8070256,135.5614575,34.806898545090455,135.56143990556134,14.19,20.18,"straight(fwd=0.51, yaw=0.45)",11.44,0.35,80,4.0,0.0083
2025-10-03T08:39:35.317293,34.8070256,135.5614575,34.806898545090455,135.56143990556134,14.19,20.14,"straight(fwd=0.51, yaw=0.45)",11.43,0.35,80,4.0,0.0084
2025-10-03T08:39:35.413920,34.8070256,135.5614575,34.806898545090455,135.56143990556134,14.19,20.09,"straight(fwd=0.51, yaw=0.45)",11.43,0.35,80,4.0,0.0085
2025-10-03T08:39:35.517573,34.8070255,135.5614575,34.806898545090455,135.56143990556134,14.18,20.05,"straight(fwd=0.51, yaw=0.44)",11.43,0.35,80,4.0,0.0087
2025-10-03T08:39:35.613833,34.8070255,135.5614575,34.806898545090455,135.56143990556134,14.18,20.01,"straight(fwd=0.51, yaw=0.44)",11.43,0.35,80,4.0,0.0088
2025-10-03T08:39:35.715021,34.8070255,135.5614575,34.806898545090455,135.56143990556134,14.18,19.98,"straight(fwd=0.51, yaw=0.44)",11.43,0.35,80,4.0,0.0089
2025-10-03T08:39:35.814154,34.8070255,135.5614575,34.806898545090455,135.56143990556134,14.18,19.96,"straight(fwd=0.51, yaw=0.44)",11.43,0.35,80,4.0,0.009
2025-10-03T08:39:35.914358,34.8070255,135.5614575,34.806898545090455,135.56143990556134,14.18,19.93,"straight(fwd=0.51, yaw=0.44)",11.43,0.35,80,4.0,0.0091
2025-10-03T08:39:36.027323,34.8070254,135.5614575,34.806898545090455,135.56143990556134,14.17,19.9,"straight(fwd=0.51, yaw=0.44)",11.43,0.35,80,4.0,0.0092
2025-10-03T08:39:36.116626,34.8070254,135.5614575,34.806898545090455,135.56143990556134,14.17,19.86,"straight(fwd=0.51, yaw=0.44)",11.43,0.35,80,4.0,0.0093
2025-10-03T08:39:36.216686,34.8070254,135.5614575,34.806898545090455,135.56143990556134,14.17,19.82,"straight(fwd=0.51, yaw=0.44)",11.43,0.35,80,4.0,0.0094
2025-10-03T08:39:36.319326,34.8070254,135.5614575,34.806898545090455,135.56143990556134,14.17,19.77,"straight(fwd=0.51, yaw=0.44)",11.45,0.34,80,3.89,0.0096
2025-10-03T08:39:36.416415,34.8070253,135.5614575,34.806898545090455,135.56143990556134,14.16,19.73,"straight(fwd=0.51, yaw=0.44)",11.45,0.34,80,3.89,0.0097
2025-10-03T08:39:36.523787,34.8070253,135.5614575,34.806898545090455,135.56143990556134,14.16,19.68,"straight(fwd=0.51, yaw=0.44)",11.45,0.34,80,3.89,0.0098
2025-10-03T08:39:36.617369,34.8070253,135.5614574,34.806898545090455,135.56143990556134,14.16,19.6,"straight(fwd=0.51, yaw=0.43)",11.45,0.34,80,3.89,0.0099
2025-10-03T08:39:36.720046,34.8070253,135.5614574,34.806898545090455,135.56143990556134,14.16,19.55,"straight(fwd=0.51, yaw=0.43)",11.45,0.34,80,3.89,0.01
2025-10-03T08:39:36.817923,34.8070252,135.5614574,34.806898545090455,135.56143990556134,14.15,19.5,"straight(fwd=0.51, yaw=0.43)",11.45,0.34,80,3.89,0.0101
2025-10-03T08:39:36.917659,34.8070252,135.5614573,34.806898545090455,135.56143990556134,14.15,19.41,"straight(fwd=0.51, yaw=0.43)",11.45,0.34,80,3.89,0.0102
2025-10-03T08:39:37.026779,34.8070252,135.5614574,34.806898545090455,135.56143990556134,14.15,19.4,"straight(fwd=0.51, yaw=0.43)",11.45,0.34,80,3.89,0.0103
2025-10-03T08:39:37.118404,34.8070253,135.5614575,34.806898545090455,135.56143990556134,14.16,19.38,"straight(fwd=0.51, yaw=0.43)",11.45,0.34,80,3.89,0.0104
2025-10-03T08:39:37.218507,34.8070253,135.5614575,34.806898545090455,135.56143990556134,14.16,19.33,"straight(fwd=0.51, yaw=0.43)",11.45,0.34,80,3.89,0.0105
2025-10-03T08:39:37.321070,34.8070253,135.5614576,34.806898545090455,135.56143990556134,14.16,19.31,"straight(fwd=0.51, yaw=0.43)",11.45,0.33,80,3.78,0.0106
2025-10-03T08:39:37.417849,34.8070252,135.5614576,34.806898545090455,135.56143990556134,14.15,19.26,"straight(fwd=0.51, yaw=0.43)",11.45,0.33,80,3.78,0.0107
2025-10-03T08:39:37.526520,34.8070252,135.5614576,34.806898545090455,135.56143990556134,14.15,19.2,"straight(fwd=0.51, yaw=0.43)",11.45,0.33,80,3.78,0.0108
2025-10-03T08:39:37.618128,34.8070252,135.5614575,34.806898545090455,135.56143990556134,14.15,19.12,"straight(fwd=0.52, yaw=0.42)",11.45,0.33,80,3.78,0.0109
