timestamp,lat,lon,wp_lat,wp_lon,distance,bearing_diff,action,voltage_V,current_A,remaining_%,power_W,energy_Wh
2025-10-03T08:39:37.721632,34.8070252,135.5614575,34.806898545090455,135.56143990556134,14.15,19.06,"straight(fwd=0.52, yaw=0.42)",11.45,0.33,80,3.78,0.0111
2025-10-03T08:39:37.820351,34.8070252,135.5614575,34.806898545090455,135.56143990556134,14.15,19.01,"straight(fwd=0.52, yaw=0.42)",11.45,0.33,80,3.78,0.0112
2025-10-03T08:39:37.919492,34.8070252,135.5614575,34.806898545090455,135.56143990556134,14.15,18.96,"straight(fwd=0.52, yaw=0.42)",11.45,0.33,80,3.78,0.0113
2025-10-03T08:39:38.029802,34.8070252,135.5614576,34.806898545090455,135.56143990556134,14.15,18.94,"straight(fwd=0.52, yaw=0.42)",11.45,0.33,80,3.78,0.0114
2025-10-03T08:39:38.120768,34.8070253,135.5614576,34.806898545090455,135.56143990556134,14.16,18.88,"straight(fwd=0.52, yaw=0.42)",11.45,0.33,80,3.78,0.0115
2025-10-03T08:39:38.221016,34.8070253,135.5614577,34.806898545090455,135.56143990556134,14.16,18.87,"straight(fwd=0.52, yaw=0.42)",11.45,0.33,80,3.78,0.0116
2025-10-03T08:39:38.324401,34.8070254,135.5614577,34.806898545090455,135.56143990556134,14.17,18.8,"straight(fwd=0.52, yaw=0.42)",11.45,0.36,80,4.12,0.0117
2025-10-03T08:39:38.421318,34.8070254,135.5614577,34.806898545090455,135.56143990556134,14.17,18.75,"straight(fwd=0.52, yaw=0.42)",11.45,0.36,80,4.12,0.0118
2025-10-03T08:39:38.523659,34.8070254,135.5614577,34.806898545090455,135.56143990556134,14.17,18.69,"straight(fwd=0.52, yaw=0.41)",11.45,0.36,80,4.12,0.0119
2025-10-03T08:39:38.619740,34.8070254,135.5614577,34.806898545090455,135.56143990556134,14.17,18.63,"straight(fwd=0.52, yaw=0.41)",11.45,0.36,80,4.12,0.012
2025-10-03T08:39:38.721429,34.8070254,135.5614577,34.806898545090455,135.56143990556134,14.17,18.57,"straight(fwd=0.52, yaw=0.41)",11.45,0.36,80,4.12,0.0121
2025-10-03T08:39:38.820188,34.8070254,135.5614577,34.806898545090455,135.56143990556134,14.17,18.51,"straight(fwd=0.52, yaw=0.41)",11.45,0.36,80,4.12,0.0123
2025-10-03T08:39:38.920722,34.8070254,135.5614576,34.806898545090455,135.56143990556134,14.17,18.41,"straight(fwd=0.52, yaw=0.41)",11.45,0.36,80,4.12,0.0124
2025-10-03T08:39:39.025255,34.8070254,135.5614577,34.806898545090455,135.56143990556134,14.17,18.4,"straight(fwd=0.52, yaw=0.41)",11.45,0.36,80,4.12,0.0125
2025-10-03T08:39:39.120702,34.8070253,135.5614578,34.806898545090455,135.56143990556134,14.16,18.38,"straight(fwd=0.52, yaw=0.41)",11.45,0.36,80,4.12,0.0126
2025-10-03T08:39:39.223171,34.8070253,135.5614578,34.806898545090455,135.56143990556134,14.16,18.33,"straight(fwd=0.52, yaw=0.41)",11.45,0.36,80,4.12,0.0127
2025-10-03T08:39:39.323525,34.8070253,135.5614578,34.806898545090455,135.56143990556134,14.16,18.27,"straight(fwd=0.52, yaw=0.40)",11.45,0.34,80,3.89,0.0128
2025-10-03T08:39:39.422682,34.8070253,135.5614578,34.806898545090455,135.56143990556134,14.16,18.22,"straight(fwd=0.52, yaw=0.40)",11.45,0.34,80,3.89,0.0129
2025-10-03T08:39:39.529491,34.8070253,135.5614578,34.806898545090455,135.56143990556134,14.16,18.16,"straight(fwd=0.52, yaw=0.40)",11.45,0.34,80,3.89,0.0131
2025-10-03T08:39:39.622683,34.8070253,135.5614578,34.806898545090455,135.56143990556134,14.16,18.11,"straight(fwd=0.52, yaw=0.40)",11.45,0.34,80,3.89,0.0132
2025-10-03T08:39:39.728780,34.8070253,135.5614578,34.806898545090455,135.56143990556134,14.16,18.04,"straight(fwd=0.52, yaw=0.40)",11.45,0.34,80,3.89,0.0133
2025-10-03T08:39:39.823039,34.8070252,135.5614578,34.806898545090455,135.56143990556134,14.15,17.99,"straight(fwd=0.52, yaw=0.40)",11.45,0.34,80,3.89,0.0134
2025-10-03T08:39:39.923759,34.8070252,135.5614578,34.806898545090455,135.56143990556134,14.15,17.93,"straight(fwd=0.52, yaw=0.40)",11.45,0.34,80,3.89,0.0135
2025-10-03T08:39:40.033001,34.8070252,135.5614579,34.806898545090455,135.56143990556134,14.15,17.89,"straight(fwd=0.52, yaw=0.40)",11.45,0.34,80,3.89,0.0136
2025-10-03T08:39:40.123633,34.8070252,135.5614582,34.806898545090455,135.56143990556134,14.16,17.94,"straight(fwd=0.52, yaw=0.40)",11.45,0.34,80,3.89,0.0137
2025-10-03T08:39:40.223821,34.8070251,135.5614583,34.806898545090455,135.56143990556134,14.15,17.94,"straight(fwd=0.52, yaw=0.40)",11.45,0.34,80,3.89,0.0138
2025-10-03T08:39:40.327223,34.8070251,135.5614584,34.806898545090455,135.56143990556134,14.15,17.91,"straight(fwd=0.52, yaw=0.40)",11.44,0.37,80,4.23,0.0139
2025-10-03T08:39:40.424221,34.8070251,135.5614584,34.806898545090455,135.56143990556134,14.15,17.85,"straight(fwd=0.52, yaw=0.40)",11.44,0.37,80,4.23,0.014
2025-10-03T08:39:40.532301,34.8070251,135.5614585,34.806898545090455,135.56143990556134,14.15,17.83,"straight(fwd=0.52, yaw=0.40)",11.44,0.37,80,4.23,0.0142
2025-10-03T08:39:40.622763,34.8070251,135.5614585,34.806898545090455,135.56143990556134,14.15,17.77,"straight(fwd=0.52, yaw=0.39)",11.44,0.37,80,4.23,0.0143
2025-10-03T08:39:40.724050,34.807025,135.5614585,34.806898545090455,135.56143990556134,14.14,17.71,"straight(fwd=0.52, yaw=0.39)",11.44,0.37,80,4.23,0.0144
2025-10-03T08:39:40.823078,34.807025,135.5614586,34.806898545090455,135.56143990556134,14.14,17.69,"straight(fwd=0.52, yaw=0.39)",11.44,0.37,80,4.23,0.0145
2025-10-03T08:39:40.923465,34.807025,135.5614586,34.806898545090455,135.56143990556134,14.14,17.64,"straight(fwd=0.52, yaw=0.39)",11.44,0.37,80,4.23,0.0146
2025-10-03T08:39:41.029224,34.807025,135.5614586,34.806898545090455,135.56143990556134,14.14,17.59,"straight(fwd=0.52, yaw=0.39)",11.44,0.37,80,4.23,0.0148
2025-10-03T08:39:41.124995,34.807025,135.5614589,34.806898545090455,135.56143990556134,14.14,17.65,"straight(fwd=0.52, yaw=0.39)",11.44,0.37,80,4.23,0.0149
2025-10-03T08:39:41.225602,34.807025,135.561459,34.806898545090455,135.56143990556134,14.14,17.64,"straight(fwd=0.52, yaw=0.39)",11.44,0.37,80,4.23,0.015
2025-10-03T08:39:41.330215,34.807025,135.561459,34.806898545090455,135.56143990556134,14.14,17.58,"straight(fwd=0.52, yaw=0.39)",11.44,0.4,80,4.58,0.0151
2025-10-03T08:39:41.432004,34.807025,135.5614591,34.806898545090455,135.56143990556134,14.15,17.56,"straight(fwd=0.52, yaw=0.39)",11.44,0.4,80,4.58,0.0152
2025-10-03T08:39:41.530701,34.807025,135.5614592,34.806898545090455,135.56143990556134,14.15,17.54,"straight(fwd=0.52, yaw=0.39)",11.44,0.4,80,4.58,0.0154
2025-10-03T08:39:41.630680,34.807025,135.5614592,34.806898545090455,135.56143990556134,14.15,17.48,"straight(fwd=0.52, yaw=0.39)",11.44,0.4,80,4.58,0.0155
2025-10-03T08:39:41.727838,34.807025,135.5614593,34.806898545090455,135.56143990556134,14.15,17.46,"straight(fwd=0.52, yaw=0.39)",11.44,0.4,80,4.58,0.0156
2025-10-03T08:39:41.828618,34.807025,135.5614593,34.806898545090455,135.56143990556134,14.15,17.39,"straight(fwd=0.52, yaw=0.38)",11.44,0.4,80,4.58,0.0157
2025-10-03T08:39:41.944045,34.807025,135.5614594,34.806898545090455,135.56143990556134,14.15,17.35,"straight(fwd=0.52, yaw=0.38)",11.44,0.4,80,4.58,0.0159
2025-10-03T08:39:42.031836,34.807025,135.5614594,34.806898545090455,135.56143990556134,14.15,17.29,"straight(fwd=0.52, yaw=0.38)",11.44,0.4,80,4.58,0.016
2025-10-03T08:39:42.130264,34.807025,135.5614596,34.806898545090455,135.56143990556134,14.15,17.3,"straight(fwd=0.52, yaw=0.38)",11.44,0.4,80,4.58,0.0161
2025-10-03T08:39:42.230532,34.8070251,135.5614596,34.806898545090455,135.56143990556134,14.16,17.22,"straight(fwd=0.52, yaw=0.38)",11.44,0.4,80,4.58,0.0163
2025-10-03T08:39:42.335296,34.8070251,135.5614598,34.806898545090455,135.56143990556134,14.16,17.22,"straight(fwd=0.52, yaw=0.38)",11.44,0.35,80,4.01,0.0164
2025-10-03T08:39:42.443376,34.8070251,135.5614598,34.806898545090455,135.56143990556134,14.16,17.15,"straight(fwd=0.52, yaw=0.38)",11.44,0.35,80,4.01,0.0165
2025-10-03T08:39:42.531852,34.8070251,135.5614599,34.806898545090455,135.56143990556134,14.17,17.13,"straight(fwd=0.52, yaw=0.38)",11.44,0.35,80,4.01,0.0166
2025-10-03T08:39:42.635601,34.8070251,135.56146,34.806898545090455,135.56143990556134,14.17,17.1,"straight(fwd=0.52, yaw=0.38)",11.44,0.37,80,4.23,0.0167
2025-10-03T08:39:42.731837,34.8070251,135.56146,34.806898545090455,135.56143990556134,14.17,17.03,"straight(fwd=0.52, yaw=0.38)",11.44,0.37,80,4.23,0.0168
2025-10-03T08:39:42.832220,34.8070251,135.5614601,34.806898545090455,135.56143990556134,14.17,16.99,"straight(fwd=0.52, yaw=0.38)",11.44,0.37,80,4.23,0.0169
2025-10-03T08:39:42.946059,34.8070251,135.5614601,34.806898545090455,135.56143990556134,14.17,16.92,"straight(fwd=0.52, yaw=0.37)",11.44,0.37,80,4.23,0.0171
2025-10-03T08:39:43.035821,34.8070251,135.5614602,34.806898545090455,135.56143990556134,14.17,16.89,"straight(fwd=0.52, yaw=0.37)",11.44,0.37,80,4.23,0.0172
2025-10-03T08:39:43.133113,34.807025,135.5614602,34.806898545090455,135.56143990556134,14.16,16.83,"straight(fwd=0.53, yaw=0.37)",11.44,0.37,80,4.23,0.0173
2025-10-03T08:39:43.232989,34.8070249,135.5614604,34.806898545090455,135.56143990556134,14.15,16.84,"straight(fwd=0.53, yaw=0.37)",11.44,0.37,80,4.23,0.0174
2025-10-03T08:39:43.336257,34.8070249,135.5614605,34.806898545090455,135.56143990556134,14.15,16.8,"straight(fwd=0.53, yaw=0.37)",11.44,0.39,80,4.46,0.0175
2025-10-03T08:39:43.444809,34.8070248,135.5614606,34.806898545090455,135.56143990556134,14.14,16.77,"straight(fwd=0.53, yaw=0.37)",11.44,0.39,80,4.46,0.0177
2025-10-03T08:39:43.534364,34.8070248,135.5614606,34.806898545090455,135.56143990556134,14.14,16.7,"straight(fwd=0.53, yaw=0.37)",11.44,0.39,80,4.46,0.0178
2025-10-03T08:39:43.638509,34.8070247,135.5614607,34.806898545090455,135.56143990556134,14.13,16.68,"straight(fwd=0.53, yaw=0.37)",11.44,0.34,80,3.89,0.0179
2025-10-03T08:39:43.732463,34.8070247,135.5614608,34.806898545090455,135.56143990556134,14.13,16.63,"straight(fwd=0.53, yaw=0.37)",11.44,0.34,80,3.89,0.018
2025-10-03T08:39:43.834530,34.8070247,135.5614608,34.806898545090455,135.56143990556134,14.13,16.56,"straight(fwd=0.53, yaw=0.37)",11.44,0.34,80,3.89,0.0181
2025-10-03T08:39:43.944486,34.8070246,135.5614609,34.806898545090455,135.56143990556134,14.12,16.54,"straight(fwd=0.53, yaw=0.37)",11.44,0.34,80,3.89,0.0182
2025-10-03T08:39:44.034264,34.8070246,135.561461,34.806898545090455,135.56143990556134,14.12,16.5,"straight(fwd=0.53, yaw=0.37)",11.44,0.34,80,3.89,0.0183
2025-10-03T08:39:44.132601,34.8070244,135.561461,34.806898545090455,135.56143990556134,14.1,16.44,"straight(fwd=0.53, yaw=0.36)",11.44,0.34,80,3.89,0.0184
2025-10-03T08:39:44.232415,34.8070244,135.561461,34.806898545090455,135.56143990556134,14.1,16.37,"straight(fwd=0.53, yaw=0.36)",11.44,0.34,80,3.89,0.0185
2025-10-03T08:39:44.334168,34.8070244,135.561461,34.806898545090455,135.56143990556134,14.1,16.29,"straight(fwd=0.53, yaw=0.36)",11.44,0.42,80,4.81,0.0187
2025-10-03T08:39:44.435058,34.8070243,135.5614611,34.806898545090455,135.56143990556134,14.09,16.26,"straight(fwd=0.53, yaw=0.36)",11.44,0.42,80,4.81,0.0188
2025-10-03T08:39:44.535209,34.8070243,135.5614611,34.806898545090455,135.56143990556134,14.09,16.19,"straight(fwd=0.53, yaw=0.36)",11.44,0.42,80,4.81,0.019
2025-10-03T08:39:44.634576,34.8070242,135.5614612,34.806898545090455,135.56143990556134,14.08,16.16,"straight(fwd=0.53, yaw=0.36)",11.44,0.42,80,4.81,0.0191
2025-10-03T08:39:44.735407,34.8070242,135.5614612,34.806898545090455,135.56143990556134,14.08,16.09,"straight(fwd=0.53, yaw=0.36)",11.44,0.42,80,4.81,0.0192
2025-10-03T08:39:44.835463,34.8070241,135.5614612,34.806898545090455,135.56143990556134,14.07,16.03,"straight(fwd=0.53, yaw=0.35)",11.44,0.42,80,4.81,0.0194
2025-10-03T08:39:44.946705,34.8070241,135.5614613,34.806898545090455,135.56143990556134,14.07,15.99,"straight(fwd=0.53, yaw=0.35)",11.44,0.42,80,4.81,0.0195
2025-10-03T08:39:45.040409,34.8070241,135.5614614,34.806898545090455,135.56143990556134,14.07,15.95,"straight(fwd=0.53, yaw=0.35)",11.44,0.42,80,4.81,0.0196
2025-10-03T08:39:45.135102,34.807024,135.5614614,34.806898545090455,135.56143990556134,14.06,15.89,"straight(fwd=0.53, yaw=0.35)",11.44,0.42,80,4.81,0.0198
2025-10-03T08:39:45.237949,34.807024,135.5614613,34.806898545090455,135.56143990556134,14.06,15.77,"straight(fwd=0.53, yaw=0.35)",11.44,0.42,80,4.81,0.0199
2025-10-03T08:39:45.339984,34.807024,135.5614613,34.806898545090455,135.56143990556134,14.06,15.7,"straight(fwd=0.53, yaw=0.35)",11.44,0.36,80,4.12,0.02
2025-10-03T08:39:45.445382,34.807024,135.5614613,34.806898545090455,135.56143990556134,14.06,15.62,"straight(fwd=0.53, yaw=0.35)",11.44,0.36,80,4.12,0.0201
2025-10-03T08:39:45.538131,34.8070239,135.5614613,34.806898545090455,135.56143990556134,14.05,15.55,"straight(fwd=0.53, yaw=0.34)",11.44,0.36,80,4.12,0.0202
2025-10-03T08:39:45.640259,34.8070239,135.5614613,34.806898545090455,135.56143990556134,14.05,15.46,"straight(fwd=0.53, yaw=0.34)",11.45,0.36,80,4.12,0.0203
2025-10-03T08:39:45.735022,34.8070239,135.5614613,34.806898545090455,135.56143990556134,14.05,15.38,"straight(fwd=0.53, yaw=0.34)",11.45,0.36,80,4.12,0.0205
2025-10-03T08:39:45.835768,34.8070239,135.5614613,34.806898545090455,135.56143990556134,14.05,15.3,"straight(fwd=0.53, yaw=0.34)",11.45,0.36,80,4.12,0.0206
2025-10-03T08:39:45.941074,34.8070238,135.5614613,34.806898545090455,135.56143990556134,14.04,15.21,"straight(fwd=0.53, yaw=0.34)",11.45,0.36,80,4.12,0.0207
2025-10-03T08:39:46.038627,34.8070238,135.5614614,34.806898545090455,135.56143990556134,14.04,15.18,"straight(fwd=0.53, yaw=0.34)",11.45,0.36,80,4.12,0.0208
2025-10-03T08:39:46.136217,34.8070238,135.5614614,34.806898545090455,135.56143990556134,14.04,15.11,"straight(fwd=0.53, yaw=0.33)",11.45,0.36,80,4.12,0.0209
2025-10-03T08:39:46.235226,34.8070238,135.5614614,34.806898545090455,135.56143990556134,14.04,15.04,"straight(fwd=0.53, yaw=0.33)",11.45,0.36,80,4.12,0.021
2025-10-03T08:39:46.338155,34.8070237,135.5614614,34.806898545090455,135.56143990556134,14.03,14.98,"straight(fwd=0.53, yaw=0.33)",11.44,0.45,80,5.15,0.0212
2025-10-03T08:39:46.448433,34.8070237,135.5614614,34.806898545090455,135.56143990556134,14.03,14.9,"straight(fwd=0.53, yaw=0.33)",11.44,0.45,80,5.15,0.0213
2025-10-03T08:39:46.539663,34.8070237,135.5614614,34.806898545090455,135.56143990556134,14.03,14.82,"straight(fwd=0.53, yaw=0.33)",11.44,0.45,80,5.15,0.0215
2025-10-03T08:39:46.642006,34.8070237,135.5614615,34.806898545090455,135.56143990556134,14.03,14.77,"straight(fwd=0.53, yaw=0.33)",11.44,0.34,80,3.89,0.0216
2025-10-03T08:39:46.739120,34.8070236,135.5614615,34.806898545090455,135.56143990556134,14.02,14.69,"straight(fwd=0.53, yaw=0.32)",11.44,0.34,80,3.89,0.0217
2025-10-03T08:39:46.839655,34.8070236,135.5614615,34.806898545090455,135.56143990556134,14.02,14.6,"straight(fwd=0.54, yaw=0.32)",11.44,0.34,80,3.89,0.0218
2025-10-03T08:39:46.949342,34.8070236,135.5614616,34.806898545090455,135.56143990556134,14.02,14.55,"straight(fwd=0.54, yaw=0.32)",11.44,0.34,80,3.89,0.0219
2025-10-03T08:39:47.043579,34.8070236,135.5614616,34.806898545090455,135.56143990556134,14.02,14.46,"straight(fwd=0.54, yaw=0.32)",11.44,0.34,80,3.89,0.022
2025-10-03T08:39:47.139464,34.8070236,135.5614617,34.806898545090455,135.56143990556134,14.02,14.4,"straight(fwd=0.54, yaw=0.32)",11.44,0.34,80,3.89,0.0221
2025-10-03T08:39:47.239601,34.8070236,135.5614616,34.806898545090455,135.56143990556134,14.02,14.28,"straight(fwd=0.54, yaw=0.31)",11.44,0.34,80,3.89,0.0222
2025-10-03T08:39:47.342793,34.8070236,135.5614616,34.806898545090455,135.56143990556134,14.02,14.19,"straight(fwd=0.54, yaw=0.31)",11.45,0.38,80,4.35,0.0223
2025-10-03T08:39:47.448990,34.8070236,135.5614616,34.806898545090455,135.56143990556134,14.02,14.1,"straight(fwd=0.54, yaw=0.31)",11.45,0.38,80,4.35,0.0225
2025-10-03T08:39:47.541624,34.8070236,135.5614616,34.806898545090455,135.56143990556134,14.02,14.01,"straight(fwd=0.54, yaw=0.31)",11.45,0.38,80,4.35,0.0226
2025-10-03T08:39:47.645986,34.8070236,135.5614616,34.806898545090455,135.56143990556134,14.02,13.92,"straight(fwd=0.54, yaw=0.31)",11.45,0.38,80,4.35,0.0227
2025-10-03T08:39:47.738828,34.8070236,135.5614616,34.806898545090455,135.56143990556134,14.02,13.83,"straight(fwd=0.54, yaw=0.31)",11.45,0.38,80,4.35,0.0228
